"","id","sheet","after","chain","co_owned","nj","southj","centralj","northj","pa1","pa2","shore","type2","status2","date2","ncalls","empft","emppt","nmgrs","fte","dfte","wage_st","inctime","firstinc","bonus","pctaff","meals","open","hrsopen","psoda","pfry","pentree","nregs","nregs11","balanced"
"780",3622,362,1,2,0,1,1,0,0,0,0,0,1,1,111292,NA,24,4,4,30,NA,5.05,13,0.18,0,NA,1,10.5,12.5,1.05,0.84,2.43,5,3,0
"781",3632,363,1,2,0,1,1,0,0,0,0,0,1,1,111292,NA,14,7,2,19.5,4,5.2,4,0.13,0,NA,2,10.5,12.5,1.01,0.8,2.43,4,4,1
"782",3642,364,1,2,0,1,1,0,0,0,0,0,1,1,111492,NA,1,30,4,20,3.5,5.05,52,0.25,0,NA,1,10.5,12.5,1.05,0.84,2.43,5,3,1
"783",3663,366,1,3,0,1,1,0,0,0,0,0,1,1,111892,1,1,19,4,14.5,1,5.05,13,0.25,0,NA,2,10.5,11.5,1.01,0.9,0.63,4,3,1
"784",3684,368,1,4,0,1,1,0,0,0,0,0,1,1,111392,NA,0,25,2,14.5,1.5,5.05,19,0.15,0,NA,1,10.5,11.5,1,0.85,0.95,2,2,1
"785",3691,369,1,1,1,1,0,0,1,0,0,0,2,3,120992,NA,0,0,0,0,-11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"786",3701,370,1,1,0,1,0,0,1,0,0,0,1,1,110792,NA,26,5,3,31.5,2.45,5.05,NA,0.1,1,NA,3,7,16,NA,NA,NA,3,2,1
"787",3761,376,1,1,0,1,0,0,1,0,0,0,1,1,111792,2,0,17,3,11.5,-1.5,5.05,15,0.2,1,NA,2,8,14,1.26,1.01,1,3,3,1
"788",3771,377,1,1,0,1,0,0,1,0,0,0,1,1,110792,NA,11,12,3,20,2,5.05,26,0.2,0,NA,2,8,14,1.05,0.95,0.94,3,1,1
"789",3791,379,1,1,0,1,0,0,1,0,0,0,1,1,111792,1,28,6,3,34,4,5.05,52,0.15,1,NA,1,7,16,1.06,1.06,1.06,3,2,1
"790",3801,380,1,1,0,1,0,0,1,0,0,0,1,1,110792,NA,15,14,3,25,4.5,5.05,26,0.13,0,NA,1,7,16,1.05,0.94,0.94,3,2,1
"791",3831,383,1,1,0,1,0,0,1,0,0,0,1,1,111892,2,7,2,2,10,0,5.05,26,0.38,0,NA,1,7,16,1.16,1.01,1.05,2,2,1
"792",3841,384,1,1,0,1,0,0,1,0,0,0,1,1,110792,NA,0,30,3,18,NA,5.05,26,0.1,0,NA,3,7,16,1.05,1.05,0.89,3,2,0
"793",3851,385,1,1,0,1,0,0,1,0,0,0,2,1,120992,4,15,14,3,25,-1,5.05,28,0.1,0,NA,2,7,17,1.16,1.22,0.41,3,3,1
"794",3861,386,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,14,10,4,23,10.5,5.05,26,0.25,0,NA,1,7,17,1.05,0.95,0.95,4,2,1
"795",3912,391,1,2,0,1,0,0,1,0,0,0,1,1,111492,2,12,7,2,17.5,-2,5.05,NA,NA,0,NA,2,11,10,1.05,1.05,2.64,4,3,1
"796",3932,393,1,2,1,1,0,0,1,0,0,0,1,1,111792,3,18,4,3,23,11,5.25,13,0.25,1,NA,1,11,11,1.16,1.26,2.75,3,2,1
"797",3963,396,1,3,1,1,0,0,1,0,0,0,1,1,111192,NA,8,30,3,26,-10,5.4,26,0.1,0,NA,2,7,16,1.11,1.05,1.05,5,3,1
"798",3973,397,1,3,1,1,0,0,1,0,0,0,2,1,122892,9,6,15,3,16.5,-4.5,5.05,52,0.24,0,NA,2,6,17,1.17,1.06,2.11,4,3,1
"799",3983,398,1,3,1,1,0,0,1,0,0,0,2,1,121092,2,25,15,3,35.5,11,5.05,28,NA,0,NA,2,6,17,1.11,1.06,1.05,5,3,1
"800",3993,399,1,3,1,1,0,0,1,0,0,0,1,1,111192,NA,18,18,4,31,11,5.05,26,0.23,0,NA,2,7,16,1.26,1.08,1.05,7,4,1
"801",4003,400,1,3,1,1,0,0,1,0,0,0,1,1,111192,NA,8,24,3,23,-3.5,5.05,41,0.15,0,NA,2,7,16,1.17,1.01,1.05,5,3,1
"802",4013,401,1,3,0,1,0,0,1,0,0,0,1,1,111792,2,5,27,4,22.5,7.5,5.05,26,0.15,0,NA,2,6,16,1.12,1.05,1.05,6,4,1
"803",4023,402,1,3,1,1,0,0,1,0,0,0,1,1,111692,NA,17,5,2,21.5,2.5,5.05,26,0.13,0,NA,2,7,15,1.11,1.05,1.05,4,1,1
"804",4053,405,1,3,1,1,0,0,1,0,0,0,1,1,111692,NA,1.5,15,3,12,-5.5,5.05,26,0.15,0,NA,2,7,16,1.12,1.01,1.05,6,3,1
"805",4101,410,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,0,35,3,20.5,0,5.05,26,0.1,1,NA,2,7,16,1.19,0.98,1.01,4,3,1
"806",4111,411,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,4,36,3,25,4,5.05,4,0.13,1,NA,2,7,16,1.15,1.01,1.01,5,4,1
"807",4122,412,1,2,0,1,0,1,0,0,0,0,1,1,111292,NA,0,13,2,8.5,-2,5.05,NA,NA,0,NA,1,11,11,1.15,1.05,2.64,5,3,1
"808",4131,413,1,1,0,1,0,0,1,0,0,0,1,1,110792,NA,0,20,3,13,-10,5.05,26,0.13,1,NA,1,7,17,1.11,1.01,1.05,4,2,1
"809",4141,414,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,13,9,4,21.5,-1.5,5.05,26,0.38,1,NA,3,7,16,1.15,0.95,1.13,4,3,1
"810",4151,415,1,1,0,1,0,0,1,0,0,0,1,1,110792,NA,0,38,4,23,-6,5.05,52,NA,0,NA,2,7,16,1.05,0.9,1.04,4,2,1
"811",4171,417,1,1,1,1,0,0,1,0,0,0,1,1,110992,NA,13,17,4,25.5,4.5,5.05,26,0.15,1,NA,3,7,16,1.11,1.09,1,3,2,1
"812",4181,418,1,1,0,1,0,0,1,0,0,0,1,1,110992,NA,0,35,4,21.5,-20,5.05,26,0.15,0,NA,2,7,16,1.03,0.9,0.59,3,3,1
"813",4192,419,1,2,1,1,0,0,1,0,0,0,2,1,121592,4,5,5,2,9.5,-2.5,5.05,NA,NA,0,NA,1,11,11,1.05,0.84,2.53,4,3,1
"814",4212,421,1,2,1,1,0,0,1,0,0,0,1,1,111792,3,25,7,8,36.5,3.5,5.05,4,1,0,NA,2,10.5,13,1.05,0.84,2.32,4,2,1
"815",4222,422,1,2,0,1,0,0,1,0,0,0,1,1,111492,2,5,10,6,16,9.5,5.05,NA,NA,0,NA,1,11,11,1.01,0.84,2.32,4,4,1
"816",4232,423,1,2,1,1,0,0,1,0,0,0,1,1,111492,1,19,3.5,3,23.75,14.75,5.25,13,0.5,0,NA,1,11,11,1.05,0.84,2.32,3,2,1
"817",4242,424,1,2,1,1,0,0,1,0,0,0,1,1,111792,1,12,3,4,17.5,7.75,5.25,19,0.5,0,NA,1,11,14,1.05,0.94,2.32,5,3,1
"818",4263,426,1,3,1,1,0,0,1,0,0,0,1,1,111192,NA,5,25,3,20.5,-4,5.05,19,0.25,1,NA,2,6,18,1.11,1.05,1.05,6,5,1
"819",4274,427,1,4,0,1,0,0,1,0,0,0,2,1,121792,4,0,35,3,20.5,6.5,5.05,NA,NA,1,NA,2,10.5,12.5,1.11,1.09,2.07,2,2,1
"820",4284,428,1,4,0,1,0,0,1,0,0,0,1,1,111392,NA,10,24,3,25,5.5,5.14,13,0.1,0,NA,2,10.5,12.5,1.05,0.89,2.11,2,2,1
